date,r_log_daily,sigma_ann,T
2018-09-11,0.0006366133760999358,0.1481490665026216,-504.04637547059843
2018-09-12,0.0003112768221930697,0.13682461699644197,-595.856470297679
2018-09-13,0.012364639312543273,0.14223421223575594,-574.948404099753
2018-09-14,-0.003424663794509604,0.13395381087874328,-550.3650811900792
2018-09-17,-0.011222627586338015,0.13525243770282974,-572.8374880525099
2018-09-18,0.017344050291776974,0.14658661614043275,-541.9378346057746
2018-09-19,0.010304253531699581,0.148537903464289,-498.74026497985636
2018-09-20,0.00033606698860441365,0.14822040977428005,-485.8732575561241
2018-09-21,0.019068510650269387,0.16211242922114347,-367.26774715989484
2018-09-25,-0.006300688021972211,0.15434917970548637,-412.6973665914118
2018-09-26,0.004516774690725584,0.1550394853962654,-417.60437027500024
2018-09-27,-0.008946010862929963,0.15801879931676147,-439.80632030591926
2018-09-28,0.0091667039719422,0.15259050302230873,-429.79520591184587
2018-10-08,-0.0329071629086602,0.1947998544927483,-370.95424697056
2018-10-09,0.003411537454284165,0.195186639692959,-370.53167904883355
2018-10-10,0.004042054321042616,0.19186960844124148,-397.51562160520473
2018-10-11,-0.06776458609155689,0.3044039024119655,-335.12601467442903
2018-10-12,-0.0016409061409382454,0.304440373852607,-400.4889314024707
2018-10-15,-0.014958596292937158,0.30598705825865646,-490.1732364768222
2018-10-16,-0.010273325905931307,0.3054068200595516,-575.7009616409948
2018-10-17,0.009325423241830475,0.30862014106918295,-644.2509962068932
2018-10-18,-0.031077234997255437,0.3234217777272725,-721.6623907439852
2018-10-19,0.021009700829194067,0.33092261766690034,-813.9924127855809
2018-10-22,0.040951211571578036,0.368221662488377,-770.8314372794191
2018-10-23,-0.016026090636024733,0.3701584450779057,-795.5989403529197
2018-10-24,0.0072564069038168096,0.36466948128092874,-847.1973001820737
2018-10-25,0.002152508952437152,0.36185464879887785,-907.3739997257696
2018-10-26,0.00681247378182505,0.3634759513756239,-947.0278075635513
2018-10-29,-0.012735607641379506,0.355175543907213,-1062.199166407766
2018-10-30,0.013294540530945026,0.36077046317045713,-1115.7565296852215
2018-10-31,0.009748301285726508,0.3628266111238924,-1173.5348334780092
2018-11-01,-0.0009783388799403064,0.36233013114737506,-1235.0937120508072
2018-11-02,0.019905201455594115,0.3690782833744736,-1277.9727804288923
2018-11-05,0.004134379960079126,0.35164161805413113,-1351.5744693797067
2018-11-06,-8.883380623780819e-05,0.3513220470590051,-1373.8586501298334
2018-11-07,-0.004101837660723639,0.3510085328373236,-1391.5863033821101
2018-11-08,0.0018637286186007304,0.2478848303324625,-1840.6222467159291
2018-11-09,-0.008183284955195571,0.25031529561690674,-1690.7589777536073
2018-11-12,0.022828825413304117,0.25248606077054103,-1478.943030995099
2018-11-13,0.01780221434774409,0.2514095817105031,-1241.425769097067
2018-11-14,-0.0046720747429587,0.25326220275077593,-1017.2514119166055
2018-11-15,0.013474394754033487,0.21705325778028875,-850.4364407506494
2018-11-16,0.00890804781255796,0.21064421433637479,-573.0270528132397
2018-11-19,0.008847322682255184,0.16641159327923188,-470.7354324881086
2018-11-20,-0.024274063496518047,0.1817787226730484,-192.32448927963932
2018-11-21,0.006677944784085508,0.18165704624992127,47.80620137015265
2018-11-22,-0.00025547869214417374,0.18219460136569096,272.2025403694166
2018-11-23,-0.03505573729187075,0.2282615871629373,322.02673365651594
2018-11-26,0.0015770687052719585,0.2216849928129864,476.4230180544187
2018-11-27,0.003932251931180617,0.2181419236265439,619.1641864215625
2018-11-28,0.010007594894782217,0.21826433705901527,747.9119227611704
2018-11-29,-0.020054210837201884,0.23192851763495753,790.9096383253603
2018-11-30,0.0058320995275455215,0.22201337995150866,864.1318526623854
2018-12-03,0.025899687536803512,0.23954191093966154,866.1288784613961
2018-12-04,0.008430177077179002,0.24067571844650665,940.3039691502261
2018-12-05,-0.008818216437936335,0.2428276029906134,1013.3451207199854
2018-12-06,-0.015789105057659774,0.25066513240845756,1020.0461370245669
2018-12-07,0.0015657414953853242,0.24838076524212332,1087.1218888606352
2018-12-10,-0.010626075539096383,0.23817688240973287,1124.4990024091596
2018-12-11,0.005108774398072378,0.2294629431158267,1110.1182462887712
2018-12-12,0.0016528527827061863,0.22920559371421106,1069.7252018452643
2018-12-13,0.009333756018209353,0.22627436856310845,1022.2361233496142
2018-12-14,-0.021428651219824332,0.23439187683830395,879.1601602395028
2018-12-17,0.004145783486332874,0.23198896346703854,760.2128884250149
2018-12-18,-0.00879285926282095,0.21895402610988568,711.5040058157358
2018-12-19,-0.009001941291843079,0.2179422022136517,601.6946939818271
2018-12-20,-0.0004921451376748584,0.21790980927564432,497.8542897814291
2018-12-21,-0.009322053761351333,0.18355740515440555,561.8514813567266
2018-12-24,0.003725363663832439,0.18416790629382185,554.3691192162212
2018-12-25,-0.01224374740245497,0.18707684476345077,496.47423469630735
2018-12-26,0.0011795790111024298,0.18209251394817674,434.5547488524847
2018-12-27,-0.011925452074056602,0.17378670664551735,407.7843545568244
2018-12-28,0.0033288093743468186,0.1724978278497718,361.16203573833275
2019-01-02,-0.006496330495015802,0.13721824774851152,214.8645228830609
2019-01-03,0.0030928417134807266,0.13210958353920274,-49.82353656965254
2019-01-04,0.02418298470427706,0.1644274720612086,-167.18110618665457
2019-01-07,0.013782397626279131,0.166082784544793,-281.1489470626379
2019-01-08,-0.00017240161996265175,0.16584641842295442,-405.1308471953161
2019-01-09,0.005018654359035156,0.16313884750120783,-504.19423654478396
2019-01-10,-0.002066809130512184,0.1619875449623694,-635.5817872124111
2019-01-11,0.008096067706482652,0.16477975363766553,-727.0917534168167
2019-01-14,-0.0047180371949109,0.1613949153311126,-926.5719412114081
2019-01-15,0.008823551363448172,0.14556971923072862,-1096.0715880782768
2019-01-16,-0.0024992696775066893,0.14527749846518326,-1138.8687287980308
2019-01-17,-0.005778589883254095,0.14318864765817227,-1197.4878558529424
2019-01-18,0.010007878976417585,0.14266304452759437,-1171.0963215449335
2019-01-21,0.005301833900818051,0.14319201103095458,-1116.8011319111313
2019-01-22,-0.010317654938069062,0.14423587382354275,-1041.519672032382
2019-01-23,0.0021561363494095546,0.14402448186937467,-1001.0207856936241
2019-01-24,0.004046541538478612,0.13481374482879138,-943.1283644567484
2019-01-25,-0.0018865190216198061,0.13557444970329896,-809.0843584961885
2019-01-28,-0.0065026958690418725,0.12935848281991186,-682.5038817870162
2019-01-29,-0.011168094361748178,0.13788732529248607,-502.28329437161136
2019-01-30,-0.011861294846201156,0.14329763089426326,-351.37473210437685
2019-01-31,-0.007969307611924076,0.14687599478792518,-246.40060062631375
2019-02-01,0.017444174853687593,0.13404905133162465,-222.27062683908545
2019-02-11,0.01699545078771491,0.13868098088243333,-175.74507942555897
2019-02-12,0.011953815165691009,0.1442964192406114,-109.03943481621846
2019-02-13,0.016422221962148886,0.15361910183144958,6.1765322282189965
2019-02-14,0.001792113686717025,0.15293196787281774,150.80343885881481
2019-02-15,-0.006951332640889081,0.15431988324928048,238.20758474320903
2019-02-18,0.028521723387276057,0.18016970345375044,374.2934136018167
2019-02-19,0.003452350461578378,0.1788419226128103,537.8101431409651
2019-02-20,0.004182108007406725,0.17785633839178863,730.477199602576
2019-02-21,-0.004103618342715566,0.1768574011283641,907.090490096189
2019-02-22,0.01758010114441934,0.18273863029635198,1060.1516841430207
2019-02-25,0.05256292158097717,0.25269141944586904,975.4651234585015
2019-02-26,-0.0060043472694132835,0.24948197156142038,1185.4283423729844
2019-02-27,0.0026759939440477378,0.24938162729377192,1384.2920336442057
2019-02-28,-0.0012298708671366568,0.25064651228657747,1566.1186069800638
2019-03-01,0.011956407496882914,0.2498347320275994,1794.0966935580102
2019-03-04,0.012838739804109893,0.24589888277418154,2072.2149185251815
2019-03-05,0.017642331502533297,0.23810236150790218,2463.2683031181664
2019-03-06,0.02061389188914651,0.2282557594484898,3000.644985497344
2019-03-07,0.011120144333430242,0.21755539540280713,3653.163823073563
2019-03-08,-0.05155203193863829,0.3104582206050878,2799.4319653471066
2019-03-11,0.028881571768016787,0.3177943648106246,2969.397104410573
2019-03-12,0.014324051548793468,0.31823543985711966,3199.4116278306424
2019-03-13,-0.013809571811364356,0.3265364502435628,3290.159488163234
2019-03-14,-0.02234311661792802,0.34270060445786255,3268.818278777621
2019-03-15,0.015098811262511787,0.3405643855958536,3457.455867774297
2019-03-18,0.020864422416274734,0.3352250914499566,3666.0924197260774
2019-03-19,0.0015691916991695829,0.33553636511988233,3799.4888160965065
2019-03-20,0.002871766948781537,0.33569604932987573,3933.1229425220026
2019-03-21,0.007996507390627084,0.3333289359393316,4111.345737621258
2019-03-22,0.0030336400150268858,0.331304129414868,4253.759737784362
2019-03-25,-0.015038322018141616,0.2909695387059356,4835.525646169526
2019-03-26,-0.021629851910191133,0.30249483749878714,4617.722332772925
2019-03-27,0.005776193519786491,0.30274679674336313,4585.6372881026455
2019-03-28,-0.01486114477837212,0.30875098671056495,4441.829259487639
2019-03-29,0.026451886695951048,0.3192058176737977,4257.60149539476
2019-04-01,0.029109424209147257,0.3312000710159709,4075.040390319195
2019-04-02,0.003728033600530082,0.32686613618631183,4070.884130707908
2019-04-03,0.015245966373603063,0.3234825761203024,4029.5874633091917
2019-04-04,0.008530757780510373,0.3226801936122776,3945.976104325992
2019-04-08,0.00024432343563561516,0.2530929353264256,5071.008132558223
2019-04-09,0.0011501428521005542,0.23671241763642134,5394.777536744007
2019-04-10,0.0025089044983643543,0.2331799176380227,5411.166390804085
2019-04-11,-0.012453138411674362,0.23194294341748276,5393.655503808856
2019-04-12,-7.129013765063647e-05,0.21245821538162163,5907.9318933940685
2019-04-15,-0.004937474934499498,0.21047864024340246,5930.135389937549
2019-04-16,0.022779103178578224,0.2127311566297344,5814.553384014159
2019-04-17,0.007932094323310346,0.21332196272610668,5767.318333960282
2019-04-18,-0.007332666861919757,0.21671701171666755,5617.7285008203
2019-04-19,0.0074458114512313996,0.21655427493626594,5548.502026510267
2019-04-22,-0.01850180233424466,0.22946003723763259,5125.909275937453
2019-04-23,-0.014064018732842515,0.22853574999649193,5056.733282871818
2019-04-24,0.007019742737983833,0.2114823199155842,5445.3574832780605
2019-04-25,-0.03571746555995583,0.25234212055502964,4465.1371090501325
2019-04-26,-0.013816066556640775,0.25148513263434863,4399.5085849018615
2019-04-29,-0.021975610091275886,0.24583807037261207,4300.509674508824
2019-04-30,0.009073427906944577,0.22227807971921665,4454.848484913654
